=== PAGE 0 GRAPHICS ===
  ('re', Rect(45.47999954223633, 14.15997314453125, 608.760009765625, 32.63995361328125), 1)
  ('re', Rect(162.6199951171875, 159.6199951171875, 163.09999084472656, 160.0999755859375), 1)
  ('re', Rect(163.10000610351562, 159.6199951171875, 226.364013671875, 160.0999755859375), 1)
  ('re', Rect(226.3699951171875, 159.6199951171875, 226.85000610351562, 160.0999755859375), 1)
  ('re', Rect(226.85000610351562, 159.6199951171875, 304.3699951171875, 160.0999755859375), 1)
  ('re', Rect(304.3699951171875, 159.6199951171875, 304.8499755859375, 160.0999755859375), 1)
  ('re', Rect(304.8500061035156, 159.6199951171875, 410.71002197265625, 160.0999755859375), 1)
  ('re', Rect(410.7099914550781, 159.6199951171875, 411.19000244140625, 160.0999755859375), 1)
  ('re', Rect(411.19000244140625, 159.6199951171875, 453.2139892578125, 160.0999755859375), 1)
  ('re', Rect(453.2200012207031, 159.6199951171875, 453.70001220703125, 160.0999755859375), 1)
  ('re', Rect(453.70001220703125, 159.6199951171875, 495.70001220703125, 160.0999755859375), 1)
  ('re', Rect(495.70001220703125, 159.6199951171875, 496.17999267578125, 160.0999755859375), 1)
  ('re', Rect(496.17999267578125, 159.6199951171875, 570.3399658203125, 160.0999755859375), 1)
  ('re', Rect(570.3400268554688, 159.6199951171875, 570.8440551757812, 160.0999755859375), 1)
  ('re', Rect(570.3400268554688, 159.6199951171875, 570.8440551757812, 160.0999755859375), 1)
  ('re', Rect(27.84000015258789, 160.0999755859375, 28.31999969482422, 217.5799560546875), 1)
  ('re', Rect(84.6240005493164, 160.0999755859375, 85.10400390625, 217.5799560546875), 1)
  ('re', Rect(162.6199951171875, 160.0999755859375, 163.09999084472656, 217.5799560546875), 1)
  ('re', Rect(226.3699951171875, 160.0999755859375, 226.85000610351562, 217.5799560546875), 1)
  ('re', Rect(304.3699951171875, 160.0999755859375, 304.8499755859375, 217.5799560546875), 1)
  ('re', Rect(410.7099914550781, 160.0999755859375, 411.19000244140625, 217.5799560546875), 1)
  ('re', Rect(453.2200012207031, 160.0999755859375, 453.70001220703125, 217.5799560546875), 1)
  ('re', Rect(495.70001220703125, 160.0999755859375, 496.17999267578125, 217.5799560546875), 1)
  ('re', Rect(570.3400268554688, 160.0999755859375, 570.8440551757812, 217.5799560546875), 1)
  ('re', Rect(500.0199890136719, 246.25994873046875, 566.6199951171875, 257.65997314453125), 1)
  ('re', Rect(457.5400085449219, 225.13995361328125, 492.1000061035156, 236.65997314453125), 1)
  ('re', Rect(414.9100036621094, 225.13995361328125, 449.614013671875, 236.65997314453125), 1)
  ('re', Rect(308.57000732421875, 225.13995361328125, 406.9940185546875, 236.65997314453125), 1)
  ('re', Rect(230.57000732421875, 225.13995361328125, 300.6500244140625, 236.65997314453125), 1)
  ('re', Rect(166.82000732421875, 225.13995361328125, 222.76400756835938, 236.65997314453125), 1)
  ('re', Rect(88.8239974975586, 225.13995361328125, 158.90399169921875, 236.65997314453125), 1)
  ('re', Rect(32.15999984741211, 225.13995361328125, 81.02400207519531, 236.65997314453125), 1)
  ('re', Rect(27.84000015258789, 217.58001708984375, 28.31999969482422, 218.05999755859375), 1)
  ('re', Rect(28.31999969482422, 217.58001708984375, 84.6240005493164, 218.05999755859375), 1)
  ('re', Rect(84.6240005493164, 217.58001708984375, 85.10400390625, 218.05999755859375), 1)
  ('re', Rect(85.10399627685547, 217.58001708984375, 162.62399291992188, 218.05999755859375), 1)
  ('re', Rect(162.6199951171875, 217.58001708984375, 163.09999084472656, 218.05999755859375), 1)
  ('re', Rect(163.10000610351562, 217.58001708984375, 226.364013671875, 218.05999755859375), 1)
  ('re', Rect(226.3699951171875, 217.58001708984375, 226.85000610351562, 218.05999755859375), 1)
  ('re', Rect(226.85000610351562, 217.58001708984375, 304.3699951171875, 218.05999755859375), 1)
  ('re', Rect(304.3699951171875, 217.58001708984375, 304.8499755859375, 218.05999755859375), 1)
  ('re', Rect(304.8500061035156, 217.58001708984375, 410.71002197265625, 218.05999755859375), 1)
  ('re', Rect(410.7099914550781, 217.58001708984375, 411.19000244140625, 218.05999755859375), 1)
  ('re', Rect(411.19000244140625, 217.58001708984375, 453.2139892578125, 218.05999755859375), 1)
  ('re', Rect(453.2200012207031, 217.58001708984375, 453.70001220703125, 218.05999755859375), 1)
  ('re', Rect(453.70001220703125, 217.58001708984375, 495.70001220703125, 218.05999755859375), 1)
  ('re', Rect(495.70001220703125, 217.58001708984375, 496.17999267578125, 218.05999755859375), 1)
  ('re', Rect(496.17999267578125, 217.58001708984375, 570.3399658203125, 218.05999755859375), 1)
  ('re', Rect(570.3400268554688, 217.58001708984375, 570.8440551757812, 218.05999755859375), 1)
  ('re', Rect(27.84000015258789, 218.05999755859375, 28.31999969482422, 243.6199951171875), 1)
  ('re', Rect(84.6240005493164, 218.05999755859375, 85.10400390625, 243.6199951171875), 1)
  ('re', Rect(162.6199951171875, 218.05999755859375, 163.09999084472656, 243.6199951171875), 1)
  ('re', Rect(226.3699951171875, 218.05999755859375, 226.85000610351562, 243.6199951171875), 1)
  ('re', Rect(304.3699951171875, 218.05999755859375, 304.8499755859375, 243.6199951171875), 1)
  ('re', Rect(410.7099914550781, 218.05999755859375, 411.19000244140625, 243.6199951171875), 1)
  ('re', Rect(453.2200012207031, 218.05999755859375, 453.70001220703125, 243.6199951171875), 1)
  ('re', Rect(495.70001220703125, 218.05999755859375, 496.17999267578125, 243.6199951171875), 1)
  ('re', Rect(570.3400268554688, 218.05999755859375, 570.8440551757812, 243.6199951171875), 1)
  ('re', Rect(457.5400085449219, 248.53997802734375, 492.1000061035156, 260.05999755859375), 1)
  ('re', Rect(414.9100036621094, 248.53997802734375, 449.614013671875, 260.05999755859375), 1)
  ('re', Rect(308.57000732421875, 248.53997802734375, 406.9940185546875, 260.05999755859375), 1)
  ('re', Rect(230.57000732421875, 248.53997802734375, 300.6500244140625, 260.05999755859375), 1)
  ('re', Rect(166.82000732421875, 248.53997802734375, 222.76400756835938, 260.05999755859375), 1)
  ('re', Rect(88.8239974975586, 248.53997802734375, 158.90399169921875, 260.05999755859375), 1)
  ('re', Rect(32.15999984741211, 248.53997802734375, 81.02400207519531, 260.05999755859375), 1)
  ('re', Rect(27.84000015258789, 243.6199951171875, 28.31999969482422, 244.0999755859375), 1)
  ('re', Rect(28.31999969482422, 243.6199951171875, 84.6240005493164, 244.0999755859375), 1)
  ('re', Rect(84.6240005493164, 243.6199951171875, 85.10400390625, 244.0999755859375), 1)
  ('re', Rect(85.10399627685547, 243.6199951171875, 162.62399291992188, 244.0999755859375), 1)
  ('re', Rect(162.6199951171875, 243.6199951171875, 163.09999084472656, 244.0999755859375), 1)
  ('re', Rect(163.10000610351562, 243.6199951171875, 226.364013671875, 244.0999755859375), 1)
  ('re', Rect(226.3699951171875, 243.6199951171875, 226.85000610351562, 244.0999755859375), 1)
  ('re', Rect(226.85000610351562, 243.6199951171875, 304.3699951171875, 244.0999755859375), 1)
  ('re', Rect(304.3699951171875, 243.6199951171875, 304.8499755859375, 244.0999755859375), 1)
  ('re', Rect(304.8500061035156, 243.6199951171875, 410.71002197265625, 244.0999755859375), 1)
  ('re', Rect(410.7099914550781, 243.6199951171875, 411.19000244140625, 244.0999755859375), 1)
  ('re', Rect(411.19000244140625, 243.6199951171875, 453.2139892578125, 244.0999755859375), 1)
  ('re', Rect(453.2200012207031, 243.6199951171875, 453.70001220703125, 244.0999755859375), 1)
  ('re', Rect(453.70001220703125, 243.6199951171875, 495.70001220703125, 244.0999755859375), 1)
  ('re', Rect(495.70001220703125, 243.6199951171875, 496.17999267578125, 244.0999755859375), 1)
  ('re', Rect(570.3400268554688, 243.6199951171875, 570.8440551757812, 244.0999755859375), 1)
  ('re', Rect(27.84000015258789, 244.0999755859375, 28.31999969482422, 264.5), 1)
  ('re', Rect(84.6240005493164, 244.0999755859375, 85.10400390625, 264.5), 1)
  ('re', Rect(162.6199951171875, 244.0999755859375, 163.09999084472656, 264.5), 1)
  ('re', Rect(226.3699951171875, 244.0999755859375, 226.85000610351562, 264.5), 1)
  ('re', Rect(304.3699951171875, 244.0999755859375, 304.8499755859375, 264.5), 1)
  ('re', Rect(410.7099914550781, 244.0999755859375, 411.19000244140625, 264.5), 1)
  ('re', Rect(453.2200012207031, 244.0999755859375, 453.70001220703125, 264.5), 1)
  ('re', Rect(495.70001220703125, 244.0999755859375, 496.17999267578125, 264.5), 1)
  ('re', Rect(570.3400268554688, 244.0999755859375, 570.8440551757812, 264.5), 1)
  ('re', Rect(457.5400085449219, 269.68994140625, 492.1000061035156, 281.2099609375), 1)
  ('re', Rect(414.9100036621094, 269.68994140625, 449.614013671875, 281.2099609375), 1)
  ('re', Rect(308.57000732421875, 269.68994140625, 406.9940185546875, 281.2099609375), 1)
  ('re', Rect(230.57000732421875, 269.68994140625, 300.6500244140625, 281.2099609375), 1)
  ('re', Rect(166.82000732421875, 269.68994140625, 222.76400756835938, 281.2099609375), 1)
  ('re', Rect(88.8239974975586, 269.68994140625, 158.90399169921875, 281.2099609375), 1)
  ('re', Rect(32.15999984741211, 269.68994140625, 81.02400207519531, 281.2099609375), 1)
  ('re', Rect(27.84000015258789, 264.5, 28.31999969482422, 264.97998046875), 1)
  ('re', Rect(28.31999969482422, 264.5, 84.6240005493164, 264.97998046875), 1)
  ('re', Rect(84.6240005493164, 264.5, 85.10400390625, 264.97998046875), 1)
  ('re', Rect(85.10399627685547, 264.5, 162.62399291992188, 264.97998046875), 1)
  ('re', Rect(162.6199951171875, 264.5, 163.09999084472656, 264.97998046875), 1)
  ('re', Rect(163.10000610351562, 264.5, 226.364013671875, 264.97998046875), 1)
  ('re', Rect(226.3699951171875, 264.5, 226.85000610351562, 264.97998046875), 1)
  ('re', Rect(226.85000610351562, 264.5, 304.3699951171875, 264.97998046875), 1)
  ('re', Rect(304.3699951171875, 264.5, 304.8499755859375, 264.97998046875), 1)
  ('re', Rect(304.8500061035156, 264.5, 410.71002197265625, 264.97998046875), 1)
  ('re', Rect(410.7099914550781, 264.5, 411.19000244140625, 264.97998046875), 1)
  ('re', Rect(411.19000244140625, 264.5, 453.2139892578125, 264.97998046875), 1)
  ('re', Rect(453.2200012207031, 264.5, 453.70001220703125, 264.97998046875), 1)
  ('re', Rect(453.70001220703125, 264.5, 495.70001220703125, 264.97998046875), 1)
  ('re', Rect(495.70001220703125, 264.5, 496.17999267578125, 264.97998046875), 1)
  ('re', Rect(570.3400268554688, 264.5, 570.8440551757812, 264.97998046875), 1)
  ('re', Rect(27.84000015258789, 264.9859619140625, 28.31999969482422, 285.88995361328125), 1)
  ('re', Rect(84.6240005493164, 264.9859619140625, 85.10400390625, 285.88995361328125), 1)
  ('re', Rect(162.6199951171875, 264.9859619140625, 163.09999084472656, 285.88995361328125), 1)
  ('re', Rect(226.3699951171875, 264.9859619140625, 226.85000610351562, 285.88995361328125), 1)
  ('re', Rect(304.3699951171875, 264.9859619140625, 304.8499755859375, 285.88995361328125), 1)
  ('re', Rect(410.7099914550781, 264.9859619140625, 411.19000244140625, 285.88995361328125), 1)
  ('re', Rect(453.2200012207031, 264.9859619140625, 453.70001220703125, 285.88995361328125), 1)
  ('re', Rect(495.70001220703125, 264.9859619140625, 496.17999267578125, 285.88995361328125), 1)
  ('re', Rect(570.3400268554688, 264.9859619140625, 570.8440551757812, 285.88995361328125), 1)
  ('re', Rect(308.57000732421875, 289.36993408203125, 566.6199951171875, 300.88995361328125), 1)
  ('re', Rect(230.57000732421875, 289.36993408203125, 300.6500244140625, 300.88995361328125), 1)
  ('re', Rect(166.82000732421875, 289.36993408203125, 222.76400756835938, 300.88995361328125), 1)
  ('re', Rect(88.8239974975586, 289.36993408203125, 158.90399169921875, 300.88995361328125), 1)
  ('re', Rect(32.15999984741211, 289.36993408203125, 81.02400207519531, 300.88995361328125), 1)
  ('re', Rect(27.84000015258789, 285.8900146484375, 28.31999969482422, 286.3699951171875), 1)
  ('re', Rect(28.31999969482422, 285.8900146484375, 84.6240005493164, 286.3699951171875), 1)
  ('re', Rect(84.6240005493164, 285.8900146484375, 85.10400390625, 286.3699951171875), 1)
  ('re', Rect(85.10399627685547, 285.8900146484375, 162.62399291992188, 286.3699951171875), 1)
  ('re', Rect(162.6199951171875, 285.8900146484375, 163.09999084472656, 286.3699951171875), 1)
  ('re', Rect(163.10000610351562, 285.8900146484375, 226.364013671875, 286.3699951171875), 1)
  ('re', Rect(226.3699951171875, 285.8900146484375, 226.85000610351562, 286.3699951171875), 1)
  ('re', Rect(226.85000610351562, 285.8900146484375, 304.3699951171875, 286.3699951171875), 1)
  ('re', Rect(304.3699951171875, 285.8900146484375, 304.8499755859375, 286.3699951171875), 1)
  ('re', Rect(304.8500061035156, 285.8900146484375, 410.71002197265625, 286.3699951171875), 1)
  ('re', Rect(410.7099914550781, 285.8900146484375, 411.19000244140625, 286.3699951171875), 1)
  ('re', Rect(411.19000244140625, 285.8900146484375, 453.2139892578125, 286.3699951171875), 1)
  ('re', Rect(453.2200012207031, 285.8900146484375, 453.70001220703125, 286.3699951171875), 1)
  ('re', Rect(453.70001220703125, 285.8900146484375, 495.70001220703125, 286.3699951171875), 1)
  ('re', Rect(495.70001220703125, 285.8900146484375, 496.17999267578125, 286.3699951171875), 1)
  ('re', Rect(496.17999267578125, 285.8900146484375, 570.3399658203125, 286.3699951171875), 1)
  ('re', Rect(570.3400268554688, 285.8900146484375, 570.8440551757812, 286.3699951171875), 1)
  ('re', Rect(27.84000015258789, 286.3699951171875, 28.31999969482422, 304.010009765625), 1)
  ('re', Rect(84.6240005493164, 286.3699951171875, 85.10400390625, 304.010009765625), 1)
  ('re', Rect(162.6199951171875, 286.3699951171875, 163.09999084472656, 304.010009765625), 1)
  ('re', Rect(226.3699951171875, 286.3699951171875, 226.85000610351562, 304.010009765625), 1)
  ('re', Rect(304.3699951171875, 286.3699951171875, 304.8499755859375, 304.010009765625), 1)
  ('re', Rect(570.3400268554688, 286.3699951171875, 570.8440551757812, 304.010009765625), 1)
  ('re', Rect(500.0199890136719, 336.4100036621094, 566.6199951171875, 347.80999755859375), 1)
  ('re', Rect(457.5400085449219, 311.449951171875, 492.1000061035156, 322.969970703125), 1)
  ('re', Rect(414.9100036621094, 311.449951171875, 449.614013671875, 322.969970703125), 1)
  ('re', Rect(308.57000732421875, 311.449951171875, 406.9940185546875, 322.969970703125), 1)
  ('re', Rect(230.57000732421875, 311.449951171875, 300.6500244140625, 322.969970703125), 1)
  ('re', Rect(166.82000732421875, 311.449951171875, 222.76400756835938, 322.969970703125), 1)
  ('re', Rect(88.8239974975586, 311.449951171875, 158.90399169921875, 322.969970703125), 1)
  ('re', Rect(32.15999984741211, 311.449951171875, 81.02400207519531, 322.969970703125), 1)
  ('re', Rect(27.84000015258789, 304.010009765625, 28.31999969482422, 304.489990234375), 1)
  ('re', Rect(28.31999969482422, 304.010009765625, 84.6240005493164, 304.489990234375), 1)
  ('re', Rect(84.6240005493164, 304.010009765625, 85.10400390625, 304.489990234375), 1)
  ('re', Rect(85.10399627685547, 304.010009765625, 162.62399291992188, 304.489990234375), 1)
  ('re', Rect(162.6199951171875, 304.010009765625, 163.09999084472656, 304.489990234375), 1)
  ('re', Rect(163.10000610351562, 304.010009765625, 226.364013671875, 304.489990234375), 1)
  ('re', Rect(226.3699951171875, 304.010009765625, 226.85000610351562, 304.489990234375), 1)
  ('re', Rect(226.85000610351562, 304.010009765625, 304.3699951171875, 304.489990234375), 1)
  ('re', Rect(304.3699951171875, 304.010009765625, 304.8499755859375, 304.489990234375), 1)
  ('re', Rect(304.8500061035156, 304.010009765625, 410.71002197265625, 304.489990234375), 1)
  ('re', Rect(410.7099914550781, 304.010009765625, 411.19000244140625, 304.489990234375), 1)
  ('re', Rect(411.19000244140625, 304.010009765625, 453.2139892578125, 304.489990234375), 1)
  ('re', Rect(453.2200012207031, 304.010009765625, 453.70001220703125, 304.489990234375), 1)
  ('re', Rect(453.70001220703125, 304.010009765625, 495.70001220703125, 304.489990234375), 1)
  ('re', Rect(495.70001220703125, 304.010009765625, 496.17999267578125, 304.489990234375), 1)
  ('re', Rect(496.17999267578125, 304.010009765625, 570.3399658203125, 304.489990234375), 1)
  ('re', Rect(570.3400268554688, 304.010009765625, 570.8440551757812, 304.489990234375), 1)
  ('re', Rect(27.84000015258789, 304.489990234375, 28.31999969482422, 329.92999267578125), 1)
  ('re', Rect(84.6240005493164, 304.489990234375, 85.10400390625, 329.92999267578125), 1)
  ('re', Rect(162.6199951171875, 304.489990234375, 163.09999084472656, 329.92999267578125), 1)
  ('re', Rect(226.3699951171875, 304.489990234375, 226.85000610351562, 329.92999267578125), 1)
  ('re', Rect(304.3699951171875, 304.489990234375, 304.8499755859375, 329.92999267578125), 1)
  ('re', Rect(410.7099914550781, 304.489990234375, 411.19000244140625, 329.92999267578125), 1)
  ('re', Rect(453.2200012207031, 304.489990234375, 453.70001220703125, 329.92999267578125), 1)
  ('re', Rect(495.70001220703125, 304.489990234375, 496.17999267578125, 329.92999267578125), 1)
  ('re', Rect(570.3400268554688, 304.489990234375, 570.8440551757812, 329.92999267578125), 1)
  ('re', Rect(457.5400085449219, 336.4100036621094, 492.1000061035156, 347.80999755859375), 1)
  ('re', Rect(414.9100036621094, 336.4100036621094, 449.614013671875, 347.80999755859375), 1)
  ('re', Rect(308.57000732421875, 336.4100036621094, 406.9940185546875, 347.80999755859375), 1)
  ('re', Rect(230.57000732421875, 336.4100036621094, 300.6500244140625, 347.80999755859375), 1)
  ('re', Rect(166.82000732421875, 336.4100036621094, 222.76400756835938, 347.80999755859375), 1)
  ('re', Rect(88.8239974975586, 336.4100036621094, 158.90399169921875, 347.80999755859375), 1)
  ('re', Rect(32.15999984741211, 336.4100036621094, 81.02400207519531, 347.80999755859375), 1)
  ('re', Rect(27.84000015258789, 329.92999267578125, 28.31999969482422, 330.40997314453125), 1)
  ('re', Rect(28.31999969482422, 329.92999267578125, 84.6240005493164, 330.40997314453125), 1)
  ('re', Rect(84.6240005493164, 329.92999267578125, 85.10400390625, 330.40997314453125), 1)
  ('re', Rect(85.10399627685547, 329.92999267578125, 162.62399291992188, 330.40997314453125), 1)
  ('re', Rect(162.6199951171875, 329.92999267578125, 163.09999084472656, 330.40997314453125), 1)
  ('re', Rect(163.10000610351562, 329.92999267578125, 226.364013671875, 330.40997314453125), 1)
  ('re', Rect(226.3699951171875, 329.92999267578125, 226.85000610351562, 330.40997314453125), 1)
  ('re', Rect(226.85000610351562, 329.92999267578125, 304.3699951171875, 330.40997314453125), 1)
  ('re', Rect(304.3699951171875, 329.92999267578125, 304.8499755859375, 330.40997314453125), 1)
  ('re', Rect(304.8500061035156, 329.92999267578125, 410.71002197265625, 330.40997314453125), 1)
  ('re', Rect(410.7099914550781, 329.92999267578125, 411.19000244140625, 330.40997314453125), 1)
  ('re', Rect(411.19000244140625, 329.92999267578125, 453.2139892578125, 330.40997314453125), 1)
  ('re', Rect(453.2200012207031, 329.92999267578125, 453.70001220703125, 330.40997314453125), 1)
  ('re', Rect(453.70001220703125, 329.92999267578125, 495.70001220703125, 330.40997314453125), 1)
  ('re', Rect(495.70001220703125, 329.92999267578125, 496.17999267578125, 330.40997314453125), 1)
  ('re', Rect(570.3400268554688, 329.92999267578125, 570.8440551757812, 330.40997314453125), 1)
  ('re', Rect(27.84000015258789, 330.40997314453125, 28.31999969482422, 353.6899719238281), 1)
  ('re', Rect(84.6240005493164, 330.40997314453125, 85.10400390625, 353.6899719238281), 1)
  ('re', Rect(162.6199951171875, 330.40997314453125, 163.09999084472656, 353.6899719238281), 1)
  ('re', Rect(226.3699951171875, 330.40997314453125, 226.85000610351562, 353.6899719238281), 1)
  ('re', Rect(304.3699951171875, 330.40997314453125, 304.8499755859375, 353.6899719238281), 1)
  ('re', Rect(410.7099914550781, 330.40997314453125, 411.19000244140625, 353.6899719238281), 1)
  ('re', Rect(453.2200012207031, 330.40997314453125, 453.70001220703125, 353.6899719238281), 1)
  ('re', Rect(495.70001220703125, 330.40997314453125, 496.17999267578125, 353.6899719238281), 1)
  ('re', Rect(570.3400268554688, 330.40997314453125, 570.8440551757812, 353.6899719238281), 1)
  ('re', Rect(457.5400085449219, 361.25, 492.1000061035156, 372.7699890136719), 1)
  ('re', Rect(414.9100036621094, 361.25, 449.614013671875, 372.7699890136719), 1)
  ('re', Rect(308.57000732421875, 361.25, 406.9940185546875, 372.7699890136719), 1)
  ('re', Rect(230.57000732421875, 361.25, 300.6500244140625, 372.7699890136719), 1)
  ('re', Rect(166.82000732421875, 361.25, 222.76400756835938, 372.7699890136719), 1)
  ('re', Rect(88.8239974975586, 361.25, 158.90399169921875, 372.7699890136719), 1)
  ('re', Rect(32.15999984741211, 361.25, 81.02400207519531, 372.7699890136719), 1)
  ('re', Rect(27.84000015258789, 353.6899719238281, 28.31999969482422, 354.16998291015625), 1)
  ('re', Rect(28.31999969482422, 353.6899719238281, 84.6240005493164, 354.16998291015625), 1)
  ('re', Rect(84.6240005493164, 353.6899719238281, 85.10400390625, 354.16998291015625), 1)
  ('re', Rect(85.10399627685547, 353.6899719238281, 162.62399291992188, 354.16998291015625), 1)
  ('re', Rect(162.6199951171875, 353.6899719238281, 163.09999084472656, 354.16998291015625), 1)
  ('re', Rect(163.10000610351562, 353.6899719238281, 226.364013671875, 354.16998291015625), 1)
  ('re', Rect(226.3699951171875, 353.6899719238281, 226.85000610351562, 354.16998291015625), 1)
  ('re', Rect(226.85000610351562, 353.6899719238281, 304.3699951171875, 354.16998291015625), 1)
  ('re', Rect(304.3699951171875, 353.6899719238281, 304.8499755859375, 354.16998291015625), 1)
  ('re', Rect(304.8500061035156, 353.6899719238281, 410.71002197265625, 354.16998291015625), 1)
  ('re', Rect(410.7099914550781, 353.6899719238281, 411.19000244140625, 354.16998291015625), 1)
  ('re', Rect(411.19000244140625, 353.6899719238281, 453.2139892578125, 354.16998291015625), 1)
  ('re', Rect(453.2200012207031, 353.6899719238281, 453.70001220703125, 354.16998291015625), 1)
  ('re', Rect(453.70001220703125, 353.6899719238281, 495.70001220703125, 354.16998291015625), 1)
  ('re', Rect(495.70001220703125, 353.6899719238281, 496.17999267578125, 354.16998291015625), 1)
  ('re', Rect(570.3400268554688, 353.6899719238281, 570.8440551757812, 354.16998291015625), 1)
  ('re', Rect(27.84000015258789, 354.16998291015625, 28.31999969482422, 379.72998046875), 1)
  ('re', Rect(84.6240005493164, 354.16998291015625, 85.10400390625, 379.72998046875), 1)
  ('re', Rect(162.6199951171875, 354.16998291015625, 163.09999084472656, 379.72998046875), 1)
  ('re', Rect(226.3699951171875, 354.16998291015625, 226.85000610351562, 379.72998046875), 1)
  ('re', Rect(304.3699951171875, 354.16998291015625, 304.8499755859375, 379.72998046875), 1)
  ('re', Rect(410.7099914550781, 354.16998291015625, 411.19000244140625, 379.72998046875), 1)
  ('re', Rect(453.2200012207031, 354.16998291015625, 453.70001220703125, 379.72998046875), 1)
  ('re', Rect(495.70001220703125, 354.16998291015625, 496.17999267578125, 379.72998046875), 1)
  ('re', Rect(570.3400268554688, 354.16998291015625, 570.8440551757812, 379.72998046875), 1)
  ('re', Rect(308.57000732421875, 381.5299987792969, 566.6199951171875, 393.04998779296875), 1)
  ('re', Rect(230.57000732421875, 381.5299987792969, 300.6500244140625, 393.04998779296875), 1)
  ('re', Rect(166.82000732421875, 381.5299987792969, 222.76400756835938, 393.04998779296875), 1)
  ('re', Rect(88.8239974975586, 381.5299987792969, 158.90399169921875, 393.04998779296875), 1)
  ('re', Rect(32.15999984741211, 381.5299987792969, 81.02400207519531, 393.04998779296875), 1)
  ('re', Rect(27.84000015258789, 379.72998046875, 28.31999969482422, 380.2099914550781), 1)
  ('re', Rect(28.31999969482422, 379.72998046875, 84.6240005493164, 380.2099914550781), 1)
  ('re', Rect(84.6240005493164, 379.72998046875, 85.10400390625, 380.2099914550781), 1)
  ('re', Rect(85.10399627685547, 379.72998046875, 162.62399291992188, 380.2099914550781), 1)
  ('re', Rect(162.6199951171875, 379.72998046875, 163.09999084472656, 380.2099914550781), 1)
  ('re', Rect(163.10000610351562, 379.72998046875, 226.364013671875, 380.2099914550781), 1)
  ('re', Rect(226.3699951171875, 379.72998046875, 226.85000610351562, 380.2099914550781), 1)
  ('re', Rect(226.85000610351562, 379.72998046875, 304.3699951171875, 380.2099914550781), 1)
  ('re', Rect(304.3699951171875, 379.72998046875, 304.8499755859375, 380.2099914550781), 1)
  ('re', Rect(304.8500061035156, 379.72998046875, 410.71002197265625, 380.2099914550781), 1)
  ('re', Rect(410.7099914550781, 379.72998046875, 411.19000244140625, 380.2099914550781), 1)
  ('re', Rect(411.19000244140625, 379.72998046875, 453.2139892578125, 380.2099914550781), 1)
  ('re', Rect(453.2200012207031, 379.72998046875, 453.70001220703125, 380.2099914550781), 1)
  ('re', Rect(453.70001220703125, 379.72998046875, 495.70001220703125, 380.2099914550781), 1)
  ('re', Rect(495.70001220703125, 379.72998046875, 496.17999267578125, 380.2099914550781), 1)
  ('re', Rect(496.17999267578125, 379.72998046875, 570.3399658203125, 380.2099914550781), 1)
  ('re', Rect(570.3400268554688, 379.72998046875, 570.8440551757812, 380.2099914550781), 1)
  ('re', Rect(27.84000015258789, 380.2099609375, 28.31999969482422, 394.2499694824219), 1)
  ('re', Rect(84.6240005493164, 380.2099609375, 85.10400390625, 394.2499694824219), 1)
  ('re', Rect(162.6199951171875, 380.2099609375, 163.09999084472656, 394.2499694824219), 1)
  ('re', Rect(226.3699951171875, 380.2099609375, 226.85000610351562, 394.2499694824219), 1)
  ('re', Rect(304.3699951171875, 380.2099609375, 304.8499755859375, 394.2499694824219), 1)
  ('re', Rect(570.3400268554688, 380.2099609375, 570.8440551757812, 394.2499694824219), 1)
  ('re', Rect(308.57000732421875, 398.4499816894531, 566.6199951171875, 409.8499755859375), 1)
  ('re', Rect(230.57000732421875, 398.4499816894531, 300.6500244140625, 409.8499755859375), 1)
  ('re', Rect(166.82000732421875, 398.4499816894531, 222.76400756835938, 409.8499755859375), 1)
  ('re', Rect(88.8239974975586, 398.4499816894531, 158.90399169921875, 409.8499755859375), 1)
  ('re', Rect(32.15999984741211, 398.4499816894531, 81.02400207519531, 409.8499755859375), 1)
  ('re', Rect(27.84000015258789, 394.25, 28.31999969482422, 394.72998046875), 1)
  ('re', Rect(28.31999969482422, 394.25, 84.6240005493164, 394.72998046875), 1)
  ('re', Rect(84.6240005493164, 394.25, 85.10400390625, 394.72998046875), 1)
  ('re', Rect(85.10399627685547, 394.25, 162.62399291992188, 394.72998046875), 1)
  ('re', Rect(162.6199951171875, 394.25, 163.09999084472656, 394.72998046875), 1)
  ('re', Rect(163.10000610351562, 394.25, 226.364013671875, 394.72998046875), 1)
  ('re', Rect(226.3699951171875, 394.25, 226.85000610351562, 394.72998046875), 1)
  ('re', Rect(226.85000610351562, 394.25, 304.3699951171875, 394.72998046875), 1)
  ('re', Rect(304.3699951171875, 394.25, 304.8499755859375, 394.72998046875), 1)
  ('re', Rect(304.8500061035156, 394.25, 570.3399658203125, 394.72998046875), 1)
  ('re', Rect(570.3400268554688, 394.25, 570.8440551757812, 394.72998046875), 1)
  ('re', Rect(27.84000015258789, 394.72998046875, 28.31999969482422, 413.5699768066406), 1)
  ('re', Rect(27.84000015258789, 413.5699768066406, 28.31999969482422, 414.04998779296875), 1)
  ('re', Rect(27.84000015258789, 413.5699768066406, 28.31999969482422, 414.04998779296875), 1)
  ('re', Rect(28.31999969482422, 413.5699768066406, 84.6240005493164, 414.04998779296875), 1)
  ('re', Rect(84.6240005493164, 394.72998046875, 85.10400390625, 413.5699768066406), 1)
  ('re', Rect(84.6240005493164, 413.5699768066406, 85.10400390625, 414.04998779296875), 1)
